iter	Passed	Remaining
208	102	386
209	102	385
210	102	383
211	102	382
212	103	380
213	103	379
214	103	377
215	103	376
216	103	374
217	104	373
218	104	371
219	104	370
220	104	369
221	104	367
222	105	366
223	105	365
224	105	363
225	105	362
226	105	360
227	106	359
228	106	358
229	106	356
230	106	355
231	107	354
232	107	353
233	107	351
234	107	350
235	107	349
236	108	348
237	108	346
238	108	345
239	108	344
240	108	342
241	109	341
242	109	340
243	109	339
244	109	337
245	109	336
246	110	335
247	110	334
248	110	333
249	110	332
250	110	330
251	111	329
252	111	328
253	111	327
254	111	326
255	111	325
256	112	323
257	112	322
258	112	321
259	112	320
260	112	319
261	113	318
262	113	318
263	113	316
264	113	316
265	114	315
266	114	314
267	114	313
268	114	312
269	115	311
270	115	310
271	115	309
272	115	308
273	116	307
274	116	306
275	116	305
276	116	304
277	116	303
278	116	302
279	117	301
280	117	300
281	117	299
282	117	298
283	117	297
284	118	296
285	118	295
286	118	294
287	118	293
288	119	292
289	119	291
290	119	290
291	119	290
292	119	289
293	120	288
294	120	287
295	120	286
296	120	285
297	120	284
298	121	283
299	121	283
300	121	282
301	121	281
302	121	280
303	122	279
304	122	278
305	122	278
306	122	277
307	122	276
308	123	275
309	123	274
310	123	273
311	123	273
312	124	272
313	124	271
314	124	270
315	124	269
316	124	268
317	124	268
318	125	267
319	125	266
320	125	265
321	125	264
322	125	264
323	126	263
324	126	262
325	126	261
326	126	260
327	126	259
328	127	259
329	127	258
330	127	257
331	127	257
332	127	256
333	128	255
334	128	254
335	128	254
336	128	253
337	128	252
338	129	251
339	129	251
340	129	250
341	129	250
342	130	249
343	130	248
344	130	248
345	130	247
346	131	247
347	131	246
348	131	245
349	131	244
350	132	244
351	132	243
352	132	242
353	132	242
354	132	241
355	133	240
356	133	240
357	133	239
358	133	238
359	133	238
360	134	237
361	134	236
362	134	236
363	134	235
364	135	234
365	135	234
366	135	233
367	135	232
368	135	232
369	136	231
370	136	231
371	136	230
372	136	229
373	136	229
374	137	228
375	137	228
376	137	227
377	137	226
378	138	226
379	138	225
380	138	224
381	138	224
382	138	223
383	139	223
384	139	222
385	139	221
386	139	221
387	139	220
388	139	219
389	140	219
390	140	218
391	140	218
392	140	217
393	140	216
394	141	216
395	141	215
396	141	214
397	141	214
398	141	213
399	142	213
400	142	212
401	142	211
402	142	211
403	142	210
404	143	210
405	143	209
406	143	209
407	143	208
408	143	208
409	144	207
410	144	206
411	144	206
412	144	205
413	145	205
414	145	204
415	145	204
416	145	203
417	145	203
418	146	202
419	146	202
420	146	201
421	146	201
422	146	200
423	147	199
424	147	199
425	147	198
426	147	198
427	147	197
428	148	197
429	148	196
430	148	196
431	148	195
432	148	194
433	149	194
434	149	193
435	149	193
436	149	192
437	149	192
438	150	191
439	150	191
440	150	190
441	150	190
442	150	189
443	151	189
444	151	188
445	151	188
446	151	187
447	151	187
448	152	186
449	152	186
450	152	185
451	152	185
452	152	184
453	153	184
454	153	183
455	153	183
456	153	182
457	153	182
458	154	181
459	154	181
460	154	180
461	154	180
462	154	179
463	155	179
464	155	178
465	155	178
466	155	177
467	155	177
468	156	176
469	156	176
470	156	175
471	156	175
472	157	175
473	157	175
474	157	174
475	158	174
476	158	173
477	158	173
478	158	172
479	158	172
480	159	171
481	159	171
482	159	170
483	159	170
484	159	169
485	160	169
486	160	168
487	160	168
488	160	168
489	161	167
490	161	167
491	161	166
492	161	166
493	161	165
494	162	165
495	162	164
496	162	164
497	162	163
498	162	163
499	162	162
500	163	162
501	163	162
502	163	161
503	163	161
504	164	160
505	164	160
506	164	159
507	164	159
508	164	158
509	164	158
510	165	158
511	165	157
512	165	157
513	165	156
514	166	156
515	166	155
516	166	155
517	166	155
518	166	154
519	166	154
520	167	153
521	167	153
522	167	152
523	167	152
524	167	151
525	168	151
526	168	151
527	168	150
528	168	150
529	168	149
530	169	149
531	169	149
532	169	148
533	169	148
534	170	147
535	170	147
536	170	147
537	170	146
538	170	146
539	171	145
540	171	145
541	171	144
542	171	144
543	171	144
544	172	143
545	172	143
546	173	143
547	173	142
548	173	142
549	173	142
550	174	141
551	174	141
552	174	140
553	174	140
554	174	140
555	175	139
556	175	139
557	175	139
558	175	138
559	175	138
560	176	137
561	176	137
562	176	137
563	176	136
564	177	136
565	177	135
566	177	135
567	177	135
568	177	134
569	177	134
570	178	133
571	178	133
572	178	133
573	178	132
574	179	132
575	179	132
576	179	131
577	179	131
578	180	130
579	180	130
580	180	130
581	180	129
582	180	129
583	181	128
584	181	128
585	181	128
586	181	127
587	181	127
588	182	127
589	182	126
590	182	126
591	182	125
592	182	125
593	183	125
594	183	124
595	183	124
596	183	123
597	183	123
598	184	123
599	184	122
600	184	122
601	184	122
602	184	121
603	185	121
604	185	120
605	185	120
606	185	120
607	185	119
608	186	119
609	186	119
610	186	118
611	186	118
612	186	117
613	187	117
614	187	117
615	187	116
616	187	116
617	187	116
618	188	115
619	188	115
620	188	115
621	188	114
622	188	114
623	189	113
624	189	113
625	189	113
626	189	112
627	189	112
628	190	112
629	190	111
630	190	111
631	190	111
632	190	110
633	191	110
634	191	109
635	191	109
636	191	109
637	191	108
638	192	108
639	192	108
640	192	107
641	192	107
642	193	107
643	193	106
644	193	106
645	193	106
646	193	105
647	194	105
648	194	105
649	194	104
650	194	104
651	194	104
652	195	103
653	195	103
654	195	103
655	195	102
656	195	102
657	196	101
658	196	101
659	196	101
660	196	100
661	196	100
662	197	100
663	197	99
664	197	99
665	197	99
666	197	98
667	198	98
668	198	98
669	198	97
670	198	97
671	199	97
672	199	96
673	199	96
674	199	96
675	199	95
676	200	95
677	200	95
678	200	94
679	200	94
680	200	94
681	201	93
682	201	93
683	201	93
684	201	92
685	201	92
686	202	92
687	202	91
688	202	91
689	202	91
690	202	90
691	203	90
692	203	90
693	203	89
694	203	89
695	203	89
696	204	88
697	204	88
698	204	88
699	204	87
700	204	87
701	205	87
702	205	86
703	205	86
704	205	86
705	205	85
706	206	85
707	206	85
708	206	84
709	206	84
710	206	84
711	207	83
712	207	83
713	207	83
714	207	82
715	208	82
716	208	82
717	208	81
718	208	81
719	208	81
720	209	80
721	209	80
722	209	80
723	209	79
724	210	79
725	210	79
726	210	79
727	210	78
728	210	78
729	210	78
730	211	77
731	211	77
732	211	77
733	211	76
734	212	76
735	212	76
736	212	75
737	212	75
738	212	75
739	212	74
740	213	74
741	213	74
742	213	73
743	213	73
744	213	73
745	214	72
746	214	72
747	214	72
748	214	71
749	214	71
750	215	71
751	215	71
752	215	70
753	215	70
754	215	70
755	216	69
756	216	69
757	216	69
758	216	68
759	216	68
760	217	68
761	217	67
762	217	67
763	217	67
764	217	66
765	218	66
766	218	66
767	218	66
768	218	65
769	218	65
770	219	65
771	219	64
772	219	64
773	219	64
774	219	63
775	220	63
776	220	63
777	220	62
778	220	62
779	220	62
780	221	62
781	221	61
782	221	61
783	221	61
784	221	60
785	222	60
786	222	60
787	222	59
788	222	59
789	223	59
790	223	59
791	223	58
792	223	58
793	224	58
794	224	57
795	224	57
796	224	57
797	224	56
798	225	56
799	225	56
800	225	56
801	225	55
802	225	55
803	226	55
804	226	54
805	226	54
806	226	54
807	226	53
808	227	53
809	227	53
810	227	53
811	227	52
812	227	52
813	228	52
814	228	51
815	228	51
816	228	51
817	228	50
818	229	50
819	229	50
820	229	50
821	229	49
822	230	49
823	230	49
824	230	48
825	230	48
826	230	48
827	231	48
828	231	47
829	231	47
830	231	47
831	231	46
832	232	46
833	232	46
834	232	45
835	232	45
836	232	45
837	233	45
838	233	44
839	233	44
840	233	44
841	233	43
842	234	43
843	234	43
844	234	43
845	234	42
846	235	42
847	235	42
848	235	41
849	235	41
850	235	41
851	236	41
852	236	40
853	236	40
854	236	40
855	236	39
856	237	39
857	237	39
858	237	39
859	237	38
860	238	38
861	238	38
862	238	37
863	238	37
864	239	37
865	239	37
866	239	36
867	239	36
868	239	36
869	240	35
870	240	35
871	240	35
872	240	35
873	241	34
874	241	34
875	241	34
876	241	33
877	241	33
878	242	33
879	242	33
880	242	32
881	242	32
882	243	32
883	243	31
884	243	31
885	243	31
886	243	31
887	244	30
888	244	30
889	244	30
890	244	29
891	244	29
892	245	29
893	245	29
894	245	28
895	245	28
896	245	28
897	246	27
898	246	27
899	246	27
900	246	27
901	246	26
902	247	26
903	247	26
904	247	25
905	247	25
906	247	25
907	248	25
908	248	24
909	248	24
910	248	24
911	248	24
912	249	23
913	249	23
914	249	23
915	249	22
916	249	22
917	250	22
918	250	22
919	250	21
920	250	21
921	250	21
922	251	20
923	251	20
924	251	20
925	251	20
926	251	19
927	252	19
928	252	19
929	252	19
930	252	18
931	253	18
932	253	18
933	253	17
934	253	17
935	254	17
936	254	17
937	254	16
938	254	16
939	254	16
940	255	15
941	255	15
942	255	15
943	255	15
944	255	14
945	256	14
946	256	14
947	256	14
948	256	13
949	257	13
950	257	13
951	257	12
952	257	12
953	257	12
954	258	12
955	258	11
956	258	11
957	258	11
958	259	11
959	259	10
960	259	10
961	259	10
962	260	9
963	260	9
964	260	9
965	260	9
966	260	8
967	261	8
968	261	8
969	261	8
970	261	7
971	262	7
972	262	7
973	262	7
974	262	6
975	262	6
976	263	6
977	263	5
978	263	5
979	263	5
980	263	5
981	264	4
982	264	4
983	264	4
984	264	4
985	264	3
986	265	3
987	265	3
988	265	2
989	265	2
990	265	2
991	266	2
992	266	1
993	266	1
994	266	1
995	267	1
996	267	0
997	267	0
998	267	0
999	267	0
